date,new_cases
20200127,1.0
20200128,0.0
20200129,0.0
20200130,0.0
20200131,0.0
20200201,0.0
20200202,0.0
20200203,0.0
20200204,0.0
20200205,0.0
20200206,0.0
20200207,0.0
20200208,0.0
20200209,0.0
20200210,0.0
20200211,0.0
20200212,0.0
20200213,0.0
20200214,0.0
20200215,0.0
20200216,0.0
20200217,0.0
20200218,0.0
20200219,0.0
20200220,0.0
20200221,0.0
20200222,0.0
20200223,0.0
20200224,0.0
20200225,0.0
20200226,0.0
20200227,0.0
20200228,0.0
20200229,0.0
20200301,0.0
20200302,0.0
20200303,0.0
20200304,0.0
20200305,0.0
20200306,0.0
20200307,0.0
20200308,0.0
20200309,0.0
20200310,0.0
20200311,1.0
20200312,0.0
20200313,4.0
20200314,4.0
20200315,8.0
20200316,10.0
20200317,16.0
20200318,7.0
20200319,9.0
20200320,13.0
20200321,4.0
20200322,5.0
20200323,15.0
20200324,5.0
20200325,0.0
20200326,4.0
20200327,0.0
20200328,7.0
20200329,4.0
20200330,5.0
20200331,21.0
20200401,3.0
20200402,5.0
20200403,8.0
20200404,7.0
20200405,10.0
20200406,2.0
20200407,7.0
20200408,4.0
20200409,1.0
20200410,0.0
20200411,8.0
20200412,12.0
20200413,7.0
20200414,16.0
20200415,5.0
20200416,0.0
20200417,6.0
20200418,10.0
20200419,17.0
20200420,33.0
20200421,6.0
20200422,20.0
20200423,38.0
20200424,52.0
20200425,40.0
20200426,63.0
20200427,65.0
20200428,31.0
20200429,30.0
20200430,14.0
20200501,27.0
20200502,15.0
20200503,13.0
20200504,33.0
20200505,20.0
20200506,26.0
20200507,27.0
20200508,11.0
20200509,12.0
20200510,16.0
20200511,6.0
20200512,20.0
20200513,26.0
20200514,10.0
20200515,10.0
20200516,25.0
20200517,21.0
20200518,11.0
20200519,35.0
20200520,1.0
20200521,27.0
20200522,13.0
20200523,21.0
20200524,52.0
20200525,41.0
20200526,137.0
20200527,150.0
20200528,61.0
20200529,28.0
20200530,62.0
20200531,13.0
20200601,10.0
20200602,40.0
20200603,66.0
20200604,48.0
20200605,4.0
20200606,13.0
20200607,21.0
20200608,22.0
20200609,2.0
20200610,10.0
20200611,8.0
20200612,3.0
20200613,4.0
20200614,5.0
20200615,16.0
20200616,10.0
20200617,9.0
20200618,23.0
20200619,3.0
20200620,0.0
20200621,0.0
20200622,1.0
20200623,40.0
20200624,10.0
20200625,9.0
20200626,4.0
20200627,19.0
20200628,4.0
20200629,2.0
20200630,8.0
20200701,7.0
20200702,12.0
20200703,3.0
20200704,5.0
20200705,2.0
20200706,1.0
20200707,4.0
20200708,13.0
20200709,60.0
20200710,300.0
20200711,57.0
20200712,106.0
20200713,29.0
20200714,19.0
20200715,6.0
20200716,16.0
20200717,10.0
20200718,6.0
20200719,21.0
20200720,6.0
20200721,0.0
20200722,22.0
20200723,1.0
20200724,11.0
20200725,6.0
20200726,12.0
20200727,23.0
20200728,5.0
20200729,0.0
20200730,4.0
20200731,1.0
20200801,0.0
20200802,8.0
20200803,5.0
20200804,6.0
20200805,5.0
20200806,0.0
20200807,0.0
20200808,2.0
20200809,3.0
20200810,27.0
20200811,9.0
20200812,1.0
20200813,1.0
20200814,4.0
20200815,4.0
20200816,3.0
20200817,7.0
20200818,2.0
20200819,0.0
20200820,16.0
20200821,23.0
20200822,6.0
20200823,6.0
20200824,6.0
20200825,12.0
20200826,13.0
20200827,2.0
20200828,3.0
20200829,6.0
20200830,17.0
20200831,37.0
20200901,43.0
20200902,9.0
20200903,10.0
20200904,4.0
20200905,6.0
20200906,2.0
20200907,0.0
20200908,17.0
20200909,7.0
20200910,8.0
20200911,14.0
20200912,26.0
20200913,39.0
20200914,28.0
20200915,9.0
20200916,0.0
20200917,5.0
20200918,5.0
20200919,2.0
20200920,4.0
20200921,12.0
20200922,14.0
20200923,11.0
20200924,9.0
20200925,12.0
20200926,4.0
20200927,11.0
20200928,3.0
20200929,11.0
20200930,6.0
20201001,2.0
20201002,6.0
20201003,7.0
20201004,7.0
20201005,111.0
20201006,739.0
20201007,207.0
20201008,29.0
20201009,35.0
20201010,105.0
20201011,124.0
20201012,92.0
20201013,194.0
20201014,132.0
20201015,74.0
20201016,110.0
20201017,121.0
20201018,63.0
20201019,87.0
20201020,186.0
20201021,167.0
20201022,309.0
20201023,866.0
20201024,368.0
20201025,351.0
20201026,541.0
20201027,457.0
20201028,335.0
20201029,586.0
20201030,633.0
20201031,239.0
20201101,397.0
20201102,275.0
20201103,409.0
20201104,443.0
20201105,383.0
20201106,400.0
20201107,449.0
20201108,510.0
20201109,356.0
20201110,430.0
20201111,635.0
20201112,373.0
20201113,468.0
20201114,392.0
20201115,704.0
20201116,387.0
20201117,401.0
20201118,327.0
20201119,439.0
20201120,439.0
20201121,491.0
20201122,400.0
20201123,337.0
20201124,459.0
20201125,502.0
20201126,559.0
20201127,473.0
20201128,487.0
20201129,496.0
20201130,503.0
20201201,545.0
20201202,878.0
20201203,628.0
20201204,521.0
20201205,669.0
20201206,649.0
20201207,703.0
20201208,798.0
20201209,694.0
20201210,541.0
20201211,762.0
20201212,760.0
20201213,655.0
20201214,688.0
20201215,643.0
20201216,616.0
20201217,650.0
20201218,662.0
20201219,618.0
20201220,594.0
20201221,370.0
20201222,428.0
20201223,580.0
20201224,592.0
20201225,551.0
20201226,598.0
20201227,674.0
20201228,549.0
20201229,453.0
20201230,646.0
20201231,597.0
20210101,557.0
20210102,515.0
20210103,403.0
20210104,468.0
20210105,484.0
20210106,522.0
20210107,532.0
20210108,525.0
20210109,535.0
20210110,540.0
20210111,569.0
20210112,588.0
20210113,692.0
20210114,670.0
20210115,695.0
20210116,719.0
20210117,749.0
20210118,688.0
20210119,669.0
20210120,770.0
20210121,887.0
20210122,787.0
20210123,724.0
20210124,843.0
20210125,737.0
20210126,755.0
20210127,772.0
20210128,892.0
20210129,859.0
20210130,848.0
20210131,864.0
20210201,826.0
20210202,715.0
20210203,711.0
20210204,706.0
20210205,735.0
20210206,726.0
20210207,772.0
20210208,887.0
20210209,976.0
20210210,963.0
20210211,942.0
20210212,940.0
20210213,796.0
20210214,802.0
20210215,774.0
20210216,756.0
20210217,722.0
20210218,514.0
20210219,517.0
20210220,543.0
20210221,519.0
20210222,518.0
20210223,492.0
20210224,458.0
20210225,466.0
20210226,497.0
20210227,460.0
20210228,204.0
20210301,458.0
20210302,318.0
20210303,356.0
20210304,384.0
20210305,350.0
20210306,190.0
20210307,545.0
20210308,344.0
20210309,304.0
20210310,342.0
20210311,304.0
20210312,297.0
20210313,314.0
20210314,307.0
20210315,331.0
20210316,154.0
20210317,470.0
20210318,162.0
20210319,473.0
20210320,158.0
20210321,545.0
20210322,314.0
20210323,251.0
20210324,253.0
20210325,271.0
20210326,272.0
20210327,278.0
20210328,249.0
20210329,215.0
20210330,139.0
20210331,264.0
20210401,211.0
20210402,211.0
20210403,167.0
20210404,141.0
20210405,159.0
20210406,95.0
20210407,220.0
20210408,343.0
20210409,311.0
20210410,284.0
20210411,283.0
20210412,263.0
20210413,226.0
20210414,99.0
20210415,230.0
20210416,237.0
20210417,168.0
20210418,442.0
20210419,309.0
20210420,367.0
20210421,578.0
20210422,672.0
20210423,796.0
20210424,1068.0
20210425,793.0
20210426,997.0
20210427,1111.0
20210428,1466.0
20210429,1531.0
20210430,1662.0
20210501,1716.0
20210502,1891.0
20210503,1923.0
20210504,1914.0
20210505,1939.0
20210506,1895.0
20210507,1914.0
