date,total_cases
20200127,1.0
20200128,1.0
20200129,1.0
20200130,1.0
20200131,1.0
20200201,1.0
20200202,1.0
20200203,1.0
20200204,1.0
20200205,1.0
20200206,1.0
20200207,1.0
20200208,1.0
20200209,1.0
20200210,1.0
20200211,1.0
20200212,1.0
20200213,1.0
20200214,1.0
20200215,1.0
20200216,1.0
20200217,1.0
20200218,1.0
20200219,1.0
20200220,1.0
20200221,1.0
20200222,1.0
20200223,1.0
20200224,1.0
20200225,1.0
20200226,1.0
20200227,1.0
20200228,1.0
20200229,1.0
20200301,1.0
20200302,1.0
20200303,1.0
20200304,1.0
20200305,1.0
20200306,1.0
20200307,1.0
20200308,1.0
20200309,1.0
20200310,1.0
20200311,2.0
20200312,2.0
20200313,6.0
20200314,10.0
20200315,18.0
20200316,28.0
20200317,44.0
20200318,51.0
20200319,60.0
20200320,73.0
20200321,77.0
20200322,82.0
20200323,97.0
20200324,102.0
20200325,102.0
20200326,106.0
20200327,106.0
20200328,113.0
20200329,117.0
20200330,122.0
20200331,143.0
20200401,146.0
20200402,151.0
20200403,159.0
20200404,166.0
20200405,176.0
20200406,178.0
20200407,185.0
20200408,189.0
20200409,190.0
20200410,190.0
20200411,198.0
20200412,210.0
20200413,217.0
20200414,233.0
20200415,238.0
20200416,238.0
20200417,244.0
20200418,254.0
20200419,271.0
20200420,304.0
20200421,310.0
20200422,330.0
20200423,368.0
20200424,420.0
20200425,460.0
20200426,523.0
20200427,588.0
20200428,619.0
20200429,649.0
20200430,663.0
20200501,690.0
20200502,705.0
20200503,718.0
20200504,751.0
20200505,771.0
20200506,797.0
20200507,824.0
20200508,835.0
20200509,847.0
20200510,863.0
20200511,869.0
20200512,889.0
20200513,915.0
20200514,925.0
20200515,935.0
20200516,960.0
20200517,981.0
20200518,992.0
20200519,1027.0
20200520,1028.0
20200521,1055.0
20200522,1068.0
20200523,1089.0
20200524,1141.0
20200525,1182.0
20200526,1319.0
20200527,1469.0
20200528,1530.0
20200529,1558.0
20200530,1620.0
20200531,1633.0
20200601,1643.0
20200602,1683.0
20200603,1749.0
20200604,1797.0
20200605,1801.0
20200606,1814.0
20200607,1835.0
20200608,1857.0
20200609,1859.0
20200610,1869.0
20200611,1877.0
20200612,1880.0
20200613,1884.0
20200614,1889.0
20200615,1905.0
20200616,1915.0
20200617,1924.0
20200618,1947.0
20200619,1950.0
20200620,1950.0
20200621,1950.0
20200622,1951.0
20200623,1991.0
20200624,2001.0
20200625,2010.0
20200626,2014.0
20200627,2033.0
20200628,2037.0
20200629,2039.0
20200630,2047.0
20200701,2054.0
20200702,2066.0
20200703,2069.0
20200704,2074.0
20200705,2076.0
20200706,2077.0
20200707,2081.0
20200708,2094.0
20200709,2154.0
20200710,2454.0
20200711,2511.0
20200712,2617.0
20200713,2646.0
20200714,2665.0
20200715,2671.0
20200716,2687.0
20200717,2697.0
20200718,2703.0
20200719,2724.0
20200720,2730.0
20200721,2730.0
20200722,2752.0
20200723,2753.0
20200724,2764.0
20200725,2770.0
20200726,2782.0
20200727,2805.0
20200728,2810.0
20200729,2810.0
20200730,2814.0
20200731,2815.0
20200801,2815.0
20200802,2823.0
20200803,2828.0
20200804,2834.0
20200805,2839.0
20200806,2839.0
20200807,2839.0
20200808,2841.0
20200809,2844.0
20200810,2871.0
20200811,2880.0
20200812,2881.0
20200813,2882.0
20200814,2886.0
20200815,2890.0
20200816,2893.0
20200817,2900.0
20200818,2902.0
20200819,2902.0
20200820,2918.0
20200821,2941.0
20200822,2947.0
20200823,2953.0
20200824,2959.0
20200825,2971.0
20200826,2984.0
20200827,2986.0
20200828,2989.0
20200829,2995.0
20200830,3012.0
20200831,3049.0
20200901,3092.0
20200902,3101.0
20200903,3111.0
20200904,3115.0
20200905,3121.0
20200906,3123.0
20200907,3123.0
20200908,3140.0
20200909,3147.0
20200910,3155.0
20200911,3169.0
20200912,3195.0
20200913,3234.0
20200914,3262.0
20200915,3271.0
20200916,3271.0
20200917,3276.0
20200918,3281.0
20200919,3283.0
20200920,3287.0
20200921,3299.0
20200922,3313.0
20200923,3324.0
20200924,3333.0
20200925,3345.0
20200926,3349.0
20200927,3360.0
20200928,3363.0
20200929,3374.0
20200930,3380.0
20201001,3382.0
20201002,3388.0
20201003,3395.0
20201004,3402.0
20201005,3513.0
20201006,4252.0
20201007,4459.0
20201008,4488.0
20201009,4523.0
20201010,4628.0
20201011,4752.0
20201012,4844.0
20201013,5038.0
20201014,5170.0
20201015,5244.0
20201016,5354.0
20201017,5475.0
20201018,5538.0
20201019,5625.0
20201020,5811.0
20201021,5978.0
20201022,6287.0
20201023,7153.0
20201024,7521.0
20201025,7872.0
20201026,8413.0
20201027,8870.0
20201028,9205.0
20201029,9791.0
20201030,10424.0
20201031,10663.0
20201101,11060.0
20201102,11335.0
20201103,11744.0
20201104,12187.0
20201105,12570.0
20201106,12970.0
20201107,13419.0
20201108,13929.0
20201109,14285.0
20201110,14715.0
20201111,15350.0
20201112,15723.0
20201113,16191.0
20201114,16583.0
20201115,17287.0
20201116,17674.0
20201117,18075.0
20201118,18402.0
20201119,18841.0
20201120,19280.0
20201121,19771.0
20201122,20171.0
20201123,20508.0
20201124,20967.0
20201125,21469.0
20201126,22028.0
20201127,22501.0
20201128,22988.0
20201129,23484.0
20201130,23987.0
20201201,24532.0
20201202,25410.0
20201203,26038.0
20201204,26559.0
20201205,27228.0
20201206,27877.0
20201207,28580.0
20201208,29378.0
20201209,30072.0
20201210,30613.0
20201211,31375.0
20201212,32135.0
20201213,32790.0
20201214,33478.0
20201215,34121.0
20201216,34737.0
20201217,35387.0
20201218,36049.0
20201219,36667.0
20201220,37261.0
20201221,37631.0
20201222,38059.0
20201223,38639.0
20201224,39231.0
20201225,39782.0
20201226,40380.0
20201227,41054.0
20201228,41603.0
20201229,42056.0
20201230,42702.0
20201231,43299.0
20210101,43856.0
20210102,44371.0
20210103,44774.0
20210104,45242.0
20210105,45726.0
20210106,46248.0
20210107,46780.0
20210108,47305.0
20210109,47840.0
20210110,48380.0
20210111,48949.0
20210112,49537.0
20210113,50229.0
20210114,50899.0
20210115,51594.0
20210116,52313.0
20210117,53062.0
20210118,53750.0
20210119,54419.0
20210120,55189.0
20210121,56076.0
20210122,56863.0
20210123,57587.0
20210124,58430.0
20210125,59167.0
20210126,59922.0
20210127,60694.0
20210128,61586.0
20210129,62445.0
20210130,63293.0
20210131,64157.0
20210201,64983.0
20210202,65698.0
20210203,66409.0
20210204,67115.0
20210205,67850.0
20210206,68576.0
20210207,69348.0
20210208,70235.0
20210209,71211.0
20210210,72174.0
20210211,73116.0
20210212,74056.0
20210213,74852.0
20210214,75654.0
20210215,76428.0
20210216,77184.0
20210217,77906.0
20210218,78420.0
20210219,78937.0
20210220,79480.0
20210221,79999.0
20210222,80517.0
20210223,81009.0
20210224,81467.0
20210225,81933.0
20210226,82430.0
20210227,82890.0
20210228,83094.0
20210301,83552.0
20210302,83870.0
20210303,84226.0
20210304,84610.0
20210305,84960.0
20210306,85150.0
20210307,85695.0
20210308,86039.0
20210309,86343.0
20210310,86685.0
20210311,86989.0
20210312,87286.0
20210313,87600.0
20210314,87907.0
20210315,88238.0
20210316,88392.0
20210317,88862.0
20210318,89024.0
20210319,89497.0
20210320,89655.0
20210321,90200.0
20210322,90514.0
20210323,90765.0
20210324,91018.0
20210325,91289.0
20210326,91561.0
20210327,91839.0
20210328,92088.0
20210329,92303.0
20210330,92442.0
20210331,92706.0
20210401,92917.0
20210402,93128.0
20210403,93295.0
20210404,93436.0
20210405,93595.0
20210406,93690.0
20210407,93910.0
20210408,94253.0
20210409,94564.0
20210410,94848.0
20210411,95131.0
20210412,95394.0
20210413,95620.0
20210414,95719.0
20210415,95949.0
20210416,96186.0
20210417,96354.0
20210418,96796.0
20210419,97105.0
20210420,97472.0
20210421,98050.0
20210422,98722.0
20210423,99518.0
20210424,100586.0
20210425,101379.0
20210426,102376.0
20210427,103487.0
20210428,104953.0
20210429,106484.0
20210430,108146.0
20210501,109862.0
20210502,111753.0
20210503,113676.0
20210504,115590.0
20210505,117529.0
20210506,119424.0
20210507,121338.0
